GD1,SL1,SL2,GJ1,Poisson's Ratio,Initial Inner Friction Angle (degree) ,Initial Cohesion (MPa) ,Dilatancy Angle (degree) ,Young's Modulus (GPa) 
-3.915892296,-1.093686669,-2.251288238,-3.120037967,0.352285714,28.37142857,0.406428571,2.757142857,0.583571429
-0.468029997,-0.06302676,-0.079238125,-0.413617947,0.398571429,26.94285714,0.475,8.471428571,16.12785714
-1.340976251,-0.469650031,-0.84148651,-1.032095684,0.300857143,24.48571429,0.389285714,3.528571429,4.539285714
-0.948725164,-0.188924616,-0.317979614,-0.813921238,0.376285714,22.14285714,0.213571429,7.957142857,7.102142857
-2.759241442,-0.85072491,-1.631967796,-2.177677547,0.304857143,30.14285714,0.237857143,4.185714286,1.252142857
-2.305267203,0.22249142,0.492366678,-2.42548378,0.486571429,27.4,0.195,6.557142857,2.923571429
-1.163733828,-0.247079755,-0.430047381,-0.990795463,0.368857143,28.2,0.317857143,7.442857143,5.486428571
-0.393970606,0.151982392,0.350609361,-0.471720529,0.486,25.57142857,0.459285714,6.328571429,18.46785714
-0.589347755,-0.228836969,-0.390803741,-0.434673037,0.320857143,38.54285714,0.136428571,2.528571429,13.67642857
-0.485482232,-0.208988683,-0.354566425,-0.343728908,0.311714286,34.77142857,0.362142857,2.3,17.68785714
-2.796206577,-0.678981773,-1.309950005,-2.321893721,0.342,39.05714286,0.200714286,8.957142857,1.419285714
-0.639481502,-0.259005987,-0.446802754,-0.466235866,0.311142857,36.42857143,0.290714286,0.185714286,12.50642857
-0.440311811,-0.149739413,-0.243796127,-0.334252634,0.345428571,23.17142857,0.329285714,4.242857143,18.80214286
-1.056186205,-0.101249989,-0.154121991,-0.973573047,0.408857143,36.82857143,0.040714286,8.928571429,6.210714286
-0.809340382,-0.257676219,-0.444360111,-0.63495266,0.336857143,23.97142857,0.432142857,0.242857143,8.940714286
-0.487566353,0.057525192,0.156532617,-0.506798259,0.448857143,27.51428571,0.422142857,3.9,14.735
-1.370450309,0.013184686,0.06385259,-1.3564073,0.443714286,22.71428571,0.097857143,2.157142857,4.706428571
-0.512725582,-0.080740905,-0.112589667,-0.447438581,0.392857143,31.45714286,0.209285714,3.328571429,14.62357143
-0.698191751,-0.283174827,-0.49152126,-0.509845521,0.307142857,23.45714286,0.277857143,3.442857143,11.225
-0.758066391,-0.305834158,-0.533435716,-0.555489195,0.304285714,36.77142857,0.427857143,8.642857143,10.11071429
-0.724555657,-0.223535123,-0.380622776,-0.571605072,0.343714286,30.88571429,0.483571429,0.471428571,10.22214286
-1.564674011,0.037113705,0.108812866,-1.564169897,0.451142857,21.91428571,0.323571429,2.785714286,4.093571429
-1.282677427,0.269171216,0.602751417,-1.441338678,0.491714286,32.82857143,0.487857143,9.642857143,5.542142857
-0.63137805,-0.248463612,-0.427190553,-0.464524296,0.316285714,22.82857143,0.053571429,9.757142857,12.61785714
-0.722839179,-0.049029116,-0.051162458,-0.675565624,0.414571429,21.57142857,0.119285714,5.928571429,9.665
-0.400278481,-0.06626808,-0.086383888,-0.344150511,0.392285714,31.4,0.326428571,9.157142857,19.47071429
-0.375961775,0.034210928,0.108067084,-0.380243971,0.441428571,27.05714286,0.320714286,5.3,19.63785714
-0.568066234,-0.051825357,-0.056867464,-0.520006242,0.408285714,39.57142857,0.495,3.842857143,12.785
-0.62396006,0.225153726,0.510221103,-0.752525661,0.494,24.88571429,0.160714286,6.128571429,11.615
-3.474099188,-0.900566669,-1.799468313,-2.832393328,0.342571429,28.02857143,0.190714286,0.985714286,0.862142857
-1.488508753,-0.052149715,-0.067188471,-1.431379723,0.431714286,39.17142857,0.343571429,9.671428571,4.205
-0.415174986,0.043967506,0.128284723,-0.42568346,0.444857143,21.51428571,0.496428571,0.614285714,17.57642857
-1.018063727,-0.254638551,-0.441150023,-0.842735096,0.356857143,32.77142857,0.147857143,5.471428571,6.545
-2.844308121,-0.053690084,-0.100493953,-2.769340074,0.453428571,30.08571429,0.070714286,9.042857143,2.032142857
-0.487669408,-0.16579526,-0.273498034,-0.371631667,0.343142857,31.17142857,0.435,8.728571429,16.685
-0.83961345,-0.285247102,-0.495560792,-0.648358266,0.327142857,21.28571429,0.420714286,9.328571429,8.606428571
-0.665650573,0.142795992,0.332448587,-0.739639412,0.471714286,20.08571429,0.376428571,4.5,10.61214286
-1.065849468,0.143747019,0.333079183,-1.139467613,0.468857143,22.02857143,0.429285714,4.614285714,6.433571429
-0.421743355,-0.09166162,-0.134366681,-0.350380382,0.379714286,27.97142857,0.319285714,8.185714286,18.69071429
-1.588059639,0.296917539,0.663226091,-1.765362737,0.495142857,22.54285714,0.026428571,6.585714286,4.483571429
-0.473622151,-0.102924247,-0.15510147,-0.395236442,0.378571429,32.37142857,0.485,3.614285714,16.35071429
-0.916175834,-0.231853424,-0.397468423,-0.755921866,0.358,38.65714286,0.113571429,6.928571429,7.492142857
-0.526863156,-0.042492927,-0.039224072,-0.484653437,0.410571429,36.6,0.172142857,8.385714286,13.89928571
-1.462538509,-0.457766429,-0.824185678,-1.158255969,0.316857143,35.74285714,0.143571429,2.014285714,3.982142857
-1.969224073,-0.071671255,-0.116367601,-1.893430173,0.436857143,27.68571429,0.150714286,1.728571429,3.035
-0.868215917,-0.071608897,-0.095265328,-0.80584928,0.411714286,32.48571429,0.112142857,2.928571429,7.826428571
-0.443576672,0.097770323,0.237534244,-0.487685922,0.464285714,39.34285714,0.109285714,1.671428571,16.23928571
-1.964017677,-0.220132891,-0.403963812,-1.794171399,0.407142857,22.42857143,0.445,3.042857143,2.867857143
-0.468469815,-0.179447973,-0.299318555,-0.344479622,0.33,24.65714286,0.130714286,0.357142857,17.91071429
-0.483479065,-0.222252988,-0.379479145,-0.333840935,0.300285714,33.97142857,0.189285714,3.071428571,18.13357143
-1.99906888,-0.590823954,-1.091257978,-1.602562351,0.314571429,34.82857143,0.383571429,8.071428571,2.422142857
-5.829623867,-0.623604195,-1.360828545,-5.325005235,0.434,25.11428571,0.347857143,7.9,0.639285714
-0.517972393,0.117878101,0.279870244,-0.575363605,0.468285714,21.17142857,0.453571429,5.357142857,13.78785714
-3.790685845,-0.40357183,-0.832493016,-3.470039056,0.420285714,38.25714286,0.403571429,0.442857143,1.196428571
-0.625644777,-0.187080871,-0.312600583,-0.495581772,0.350571429,37.11428571,0.410714286,2.7,12.17214286
-1.411165143,-0.280061865,-0.497738572,-1.214239395,0.371714286,27.91428571,0.266428571,2.9,4.260714286
-0.50172598,0.056448996,0.154551869,-0.520333696,0.448285714,38.42857143,0.046428571,1.614285714,14.28928571
-3.51716787,-0.334151835,-0.683723933,-3.247038044,0.424285714,34.02857143,0.169285714,0.128571429,1.363571429
-0.752055404,-0.169935757,-0.280653458,-0.631003037,0.370571429,22.08571429,0.415,6.071428571,9.497857143
-6.419375511,0.019344052,0.021470012,-6.37013253,0.492857143,30.48571429,0.023571429,0.585714286,0.917857143
-0.579419912,-0.254071934,-0.438048206,-0.409762646,0.301428571,24.71428571,0.402142857,1.785714286,14.40071429
-1.711763742,-0.238367978,-0.429839618,-1.534993655,0.395142857,37.68571429,0.142142857,5.214285714,3.369285714
-0.411679235,-0.085011391,-0.121883927,-0.34432973,0.382571429,29.74285714,0.062142857,1.814285714,19.13642857
-0.784313908,0.198709901,0.451246417,-0.895455354,0.483142857,33.57142857,0.103571429,7.642857143,9.052142857
-0.49745128,-0.162091756,-0.26645445,-0.383534586,0.347142857,37.91428571,0.176428571,6.242857143,16.18357143
-0.837072868,0.145030643,0.336918773,-0.912418415,0.47,33.28571429,0.095,5.385714286,8.327857143
-2.032122234,-0.266715418,-0.494844406,-1.832043079,0.399142857,28.31428571,0.126428571,2.385714286,2.700714286
-4.086793716,0.125656975,0.26741806,-4.126838255,0.487142857,25.4,0.077857143,5.157142857,1.530714286
-0.460930201,-0.102731216,-0.154871075,-0.382737358,0.377428571,33.0,0.239285714,4.757142857,16.90785714
-0.378144501,0.156334835,0.359864202,-0.458354765,0.488857143,33.22857143,0.492142857,9.9,19.30357143
-0.640420772,-0.024406942,-0.003618978,-0.608786332,0.420857143,34.25714286,0.350714286,1.928571429,11.05785714
-0.677532053,-0.219049905,-0.372232328,-0.527783477,0.340285714,21.4,0.072142857,7.785714286,11.16928571
-3.753255191,0.094751633,0.200992666,-3.772941166,0.481428571,33.62857143,0.450714286,6.414285714,1.642142857
-0.634260834,-0.224596849,-0.382663076,-0.481650921,0.331142857,29.51428571,0.260714286,9.128571429,12.28357143
-0.853926211,-0.095074492,-0.139995473,-0.777285157,0.403714286,30.25714286,0.096428571,1.471428571,7.993571429
-0.418857627,-0.092120192,-0.135276007,-0.347236072,0.379142857,26.25714286,0.333571429,3.157142857,18.85785714
-0.625596856,-0.140540654,-0.225258164,-0.523476673,0.373428571,32.65714286,0.370714286,9.585714286,11.83785714
-3.092583068,-0.776529497,-1.519981685,-2.546516321,0.339714286,35.11428571,0.273571429,4.985714286,1.140714286
-1.243128151,-0.235187449,-0.409859585,-1.076145456,0.376857143,33.51428571,0.353571429,1.357142857,5.040714286
-0.465086039,0.080326984,0.202227751,-0.498428504,0.457428571,25.74285714,0.303571429,3.642857143,15.45928571
-0.470027075,0.131793879,0.308474819,-0.535932643,0.474571429,25.45714286,0.272142857,9.5,15.29214286
-1.41524126,0.086936052,0.212253035,-1.448830534,0.459142857,29.4,0.049285714,5.7,4.650714286
-0.414076927,-0.086401182,-0.124488902,-0.345887845,0.382,29.11428571,0.460714286,3.128571429,19.025
-0.421217427,0.058676032,0.157806635,-0.440816287,0.450571429,27.62857143,0.215,2.642857143,17.24214286
-0.531740487,0.095545661,0.233998664,-0.575001494,0.460857143,20.6,0.120714286,6.9,13.39785714
-0.875078343,-0.311738568,-0.54469605,-0.66753941,0.318571429,31.51428571,0.257857143,1.1,8.216428571
-1.072069269,-0.10704792,-0.165419527,-0.985693521,0.407714286,31.74285714,0.399285714,5.528571429,6.099285714
-0.58765859,-0.151036106,-0.245113374,-0.479564261,0.364857143,25.22857143,0.446428571,0.928571429,12.89642857
-1.25753804,-0.4308779,-0.768892067,-0.973190643,0.308285714,30.54285714,0.447857143,5.9,4.985
-0.40930305,0.153807251,0.354652725,-0.488494259,0.485428571,39.28571429,0.473571429,2.328571429,17.74357143
-2.186152825,-0.466584428,-0.875064147,-1.859841574,0.359142857,25.0,0.476428571,6.014285714,2.255
-0.467022625,0.136681559,0.31872471,-0.536024032,0.476285714,31.62857143,0.276428571,3.3,15.40357143
-0.464805956,-0.167973041,-0.277809492,-0.34768077,0.337428571,28.6,0.433571429,7.328571429,17.855
-0.621449409,-0.180637107,-0.300548409,-0.49528967,0.353428571,33.85714286,0.393571429,0.9,12.22785714
-0.436743966,-0.137920816,-0.221591687,-0.337741403,0.352857143,24.54285714,0.306428571,6.271428571,18.74642857
-0.463201547,0.039751528,0.120715505,-0.471341205,0.442571429,37.57142857,0.162142857,6.7,15.62642857
-0.571118043,-0.21192154,-0.359301832,-0.426739699,0.328285714,28.94285714,0.259285714,6.528571429,14.06642857
-1.103483794,-0.150170981,-0.247711199,-0.990243645,0.396285714,26.42857143,0.412142857,7.7,5.876428571
-0.858467236,0.012754728,0.068695409,-0.848672897,0.436285714,24.77142857,0.132142857,4.557142857,7.937857143
-0.886399594,-0.116385875,-0.180782769,-0.796392911,0.398,20.48571429,0.002142857,8.671428571,7.659285714
-0.576703613,0.139186886,0.324669496,-0.648096647,0.472857143,22.37142857,0.159285714,0.414285714,12.33928571
-0.418280404,-0.102488721,-0.154930467,-0.340485572,0.372857143,23.05714286,0.180714286,4.957142857,19.08071429
-0.606247577,-0.236506389,-0.405021845,-0.446810739,0.319142857,26.82857143,0.115,6.985714286,13.23071429
-0.60968038,0.236636541,0.53611046,-0.745976406,0.497428571,37.34285714,0.090714286,2.585714286,11.94928571
-2.387245274,-0.649760972,-1.225017986,-1.943707695,0.324857143,28.77142857,0.005,9.614285714,1.809285714
-0.771541736,-0.078966023,-0.108745126,-0.705521962,0.406,23.51428571,0.452142857,3.471428571,8.996428571
-0.620122295,0.233833924,0.529675619,-0.754570851,0.496285714,35.91428571,0.086428571,2.671428571,11.72642857
-0.868424505,-0.3409021,-0.598412955,-0.643557648,0.302571429,38.82857143,0.387857143,2.414285714,8.439285714
-0.484546809,-0.154290447,-0.251906965,-0.375396488,0.35,24.82857143,0.285,1.3,16.62928571
-0.737436786,-0.236955844,-0.405617026,-0.576303018,0.338571429,28.08571429,0.075,8.357142857,10.055
-2.969703946,-0.885603613,-1.720595967,-2.35718409,0.314,31.8,0.185,0.157142857,1.085
-0.514516572,-0.126509597,-0.19933182,-0.421726166,0.37,29.05714286,0.055,5.5,15.01357143
-0.472748338,-0.145016509,-0.234572371,-0.369227077,0.354,20.42857143,0.165,0.328571429,17.01928571
-0.559084737,-0.124905834,-0.196013045,-0.466916773,0.375142857,33.11428571,0.289285714,8.3,13.50928571
-1.848104627,0.32273516,0.720973253,-2.043213095,0.498571429,28.25714286,0.106428571,8.1,3.870714286
-0.472713491,0.109431272,0.261936733,-0.524421153,0.467142857,22.31428571,0.003571429,5.242857143,15.18071429
-0.583691714,-0.180432707,-0.300297718,-0.458018795,0.348857143,29.8,0.413571429,9.471428571,13.28642857
-1.960221204,0.083477812,0.197769487,-1.986626076,0.463714286,35.57142857,0.009285714,4.214285714,3.257857143
-0.42177723,-0.08170262,-0.115451729,-0.356356387,0.385428571,24.08571429,0.037857143,3.585714286,18.52357143
-0.929127722,0.015540178,0.073753615,-0.920588329,0.438,34.08571429,0.116428571,6.357142857,7.269285714
-0.636132824,-0.124546371,-0.195078515,-0.543559885,0.381428571,37.22857143,0.416428571,4.357142857,11.50357143
-0.554607874,0.042700316,0.127641094,-0.564730312,0.443142857,35.45714286,0.457857143,6.814285714,12.84071429
-1.35447032,0.083769156,0.206493301,-1.386481002,0.458,38.31428571,0.426428571,7.185714286,4.873571429
-0.713801585,-0.196106319,-0.329464815,-0.577418278,0.355714286,36.14285714,0.400714286,5.042857143,10.27785714
-1.23267048,-0.358315141,-0.636218567,-0.991916659,0.334571429,37.4,0.047857143,3.185714286,5.096428571
-4.473353539,-0.747731819,-1.559426632,-3.907607977,0.395714286,36.94285714,0.153571429,3.985714286,0.750714286
-0.991332727,-0.050115601,-0.055073058,-0.941091154,0.421428571,31.05714286,0.137857143,3.728571429,6.712142857
-1.976117546,-0.463182765,-0.857653015,-1.656939622,0.349428571,31.68571429,0.107857143,6.871428571,2.589285714
-1.422502072,-0.468153511,-0.841495907,-1.112885621,0.309428571,25.62857143,0.437857143,6.842857143,4.149285714
-0.649776608,-0.073400932,-0.097912163,-0.588097674,0.403142857,35.97142857,0.490714286,5.614285714,11.00214286
-1.379392642,-0.313969692,-0.559282052,-1.162580958,0.359714286,20.25714286,0.135,2.128571429,4.372142857
-1.506425961,-0.450203586,-0.812185982,-1.205718547,0.323142857,39.62857143,0.202142857,7.128571429,3.815
-0.443785821,-0.043832929,-0.042758565,-0.401003088,0.406571429,25.17142857,0.193571429,2.471428571,16.96357143
-0.675832281,0.109516657,0.263389599,-0.728265173,0.462571429,23.8,0.356428571,8.842857143,10.38928571
-0.473371695,-0.036613681,-0.028464977,-0.43488606,0.411142857,20.82857143,0.205,2.271428571,15.68214286
-0.927648235,-0.309402298,-0.540860057,-0.720804573,0.326,33.74285714,0.025,9.242857143,7.547857143
-0.831269738,-0.112707048,-0.173327941,-0.744077798,0.396857143,25.28571429,0.390714286,2.442857143,8.272142857
-1.372364054,-0.06934081,-0.098352457,-1.305800827,0.425428571,35.62857143,0.407857143,0.528571429,4.595
-0.652275948,-0.159098048,-0.26012107,-0.538748312,0.367142857,20.94285714,0.280714286,4.071428571,11.33642857
-0.395335304,0.069742908,0.179587253,-0.42154451,0.455714286,26.77142857,0.305,0.814285714,18.41214286
-0.468569467,-0.136650397,-0.218859563,-0.370070374,0.358571429,34.14285714,0.232142857,7.042857143,17.075
-2.188290315,-0.411519463,-0.773106064,-1.895630541,0.372285714,38.08571429,0.270714286,1.528571429,2.310714286
-1.452747373,-0.402009901,-0.722716462,-1.181832823,0.335714286,30.94285714,0.157857143,8.585714286,4.037857143
-0.463109701,0.096564792,0.235331965,-0.506623047,0.463142857,31.57142857,0.380714286,1.585714286,15.515
-1.186988101,0.259293155,0.581421238,-1.339019121,0.490571429,28.82857143,0.456428571,7.357142857,5.987857143
-0.406774604,0.177334118,0.40574327,-0.501071474,0.493428571,28.48571429,0.345,0.7,17.96642857
-0.54073221,-0.149870458,-0.243159688,-0.433743299,0.360285714,28.88571429,0.253571429,0.071428571,14.345
-0.478796149,-0.218549374,-0.372584036,-0.331415148,0.302,32.31428571,0.179285714,5.957142857,18.30071429
-0.660592824,0.177595399,0.406196669,-0.757446953,0.480857143,31.11428571,0.419285714,1.642857143,10.77928571
-2.755638884,-0.279027461,-0.546390213,-2.534582509,0.416285714,32.54285714,0.477857143,0.014285714,1.865
-0.544702451,-0.230059375,-0.393446551,-0.389761025,0.310571429,31.0,0.242142857,5.442857143,15.34785714
-0.485313149,-0.146177229,-0.236638879,-0.380996049,0.355142857,23.68571429,0.089285714,3.671428571,16.46214286
-1.695230354,-0.172506584,-0.304615349,-1.559530291,0.41,39.22857143,0.207857143,9.928571429,3.480714286
-0.515860826,0.170789214,0.391611613,-0.607408941,0.484285714,30.02857143,0.322142857,8.442857143,13.955
-1.262190403,0.007381432,0.053926723,-1.245517425,0.440857143,23.28571429,0.032142857,5.271428571,5.152142857
-0.650392395,-0.245589987,-0.421746801,-0.485053693,0.321428571,36.48571429,0.469285714,8.214285714,12.06071429
-0.50891685,-0.090907693,-0.131966305,-0.4375305,0.387714286,38.6,0.225,7.728571429,14.84642857
-0.756456327,-0.041589465,-0.036887086,-0.713524187,0.418,27.34285714,0.182142857,9.414285714,9.163571429
-0.750739479,0.031129717,0.105344212,-0.753126869,0.440285714,39.51428571,0.312142857,1.442857143,9.219285714
-0.635164955,0.002389637,0.048582415,-0.620096678,0.43,28.65714286,0.187857143,6.3,11.11357143
-0.689487086,-0.18000821,-0.299330029,-0.563024874,0.360857143,34.94285714,0.267857143,5.642857143,10.66785714
-0.509138129,-0.198086916,-0.333886235,-0.373642386,0.325428571,35.68571429,0.170714286,8.157142857,16.295
-0.690964025,-0.163964792,-0.269273879,-0.5741336,0.368285714,30.2,0.283571429,6.785714286,10.55642857
-2.144288227,-0.026657637,-0.030569798,-2.09557133,0.447714286,32.2,0.133571429,9.728571429,2.812142857
-0.804637244,0.160609471,0.369763817,-0.890329976,0.474,27.8,0.027857143,8.271428571,8.717857143
-0.413940189,-0.079436762,-0.111255284,-0.349905403,0.386,34.48571429,0.059285714,0.042857143,18.91357143
-1.537805692,-0.447259495,-0.808103389,-1.238181696,0.326571429,29.57142857,0.282142857,7.071428571,3.703571429
-0.625901217,0.115097635,0.274748154,-0.681893612,0.464857143,37.17142857,0.016428571,2.871428571,11.28071429
-0.502178299,-0.167837935,-0.277206296,-0.384790644,0.344285714,33.4,0.346428571,1.042857143,16.07214286
-0.417004275,0.064266786,0.168968196,-0.440024132,0.452857143,26.6,0.210714286,1.757142857,17.40928571
-2.452190375,0.151300623,0.335533362,-2.521088843,0.478,29.85714286,0.417857143,1.157142857,2.645
-0.41724696,0.183654668,0.419646649,-0.515854599,0.494571429,28.14285714,0.269285714,5.785714286,17.52071429
-1.951703725,0.032508031,0.093010734,-1.944162429,0.455142857,29.68571429,0.397857143,3.757142857,3.202142857
