0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
-1.1531839,1.5559253,1.4748427,1.368186,0.7204557,-1.1531839,1.5559253,1.4748427,1.368186,0.7204557,-1.1531839,1.5559253,1.4748427,1.368186,0.7204557,-1.1531839,1.5559253,1.4748427,1.368186,0.7204557
-0.12801898,-0.056602255,0.93965846,-0.37904185,-0.9863758,-0.12801898,-0.056602255,0.93965846,-0.37904185,-0.9863758,-0.12801898,-0.056602255,0.93965846,-0.37904185,-0.9863758,-0.12801898,-0.056602255,0.93965846,-0.37904185,-0.9863758
-0.02848839,-0.8084556,0.9793017,-0.90222305,-0.44846526,-0.02848839,-0.8084556,0.9793017,-0.90222305,-0.44846526,-0.02848839,-0.8084556,0.9793017,-0.90222305,-0.44846526,-0.02848839,-0.8084556,0.9793017,-0.90222305,-0.44846526
0.12080746,0.3292172,0.85046107,-0.09277289,0.14116745,0.12080746,0.3292172,0.85046107,-0.09277289,0.14116745,0.12080746,0.3292172,0.85046107,-0.09277289,0.14116745,0.12080746,0.3292172,0.85046107,-0.09277289,0.14116745
-1.700602,-0.94695485,0.96939087,-0.527112,-1.1415423,-1.700602,-0.94695485,0.96939087,-0.527112,-1.1415423,-1.700602,-0.94695485,0.96939087,-0.527112,-1.1415423,-1.700602,-0.94695485,0.96939087,-0.527112,-1.1415423
-0.008582277,-1.6394514,-1.7164412,1.2497299,-0.562254,-0.008582277,-1.6394514,-1.7164412,1.2497299,-0.562254,-0.008582277,-1.6394514,-1.7164412,1.2497299,-0.562254,-0.008582277,-1.6394514,-1.7164412,1.2497299,-0.562254
0.4193992,0.0027545837,0.17652534,0.7759053,0.44115603,0.4193992,0.0027545837,0.17652534,0.7759053,0.44115603,0.4193992,0.0027545837,0.17652534,0.7759053,0.44115603,0.4193992,0.0027545837,0.17652534,0.7759053,0.44115603
0.67817867,-1.5998801,-0.6956268,-0.63569677,-0.97603136,0.67817867,-1.5998801,-0.6956268,-0.63569677,-0.97603136,0.67817867,-1.5998801,-0.6956268,-0.63569677,-0.97603136,0.67817867,-1.5998801,-0.6956268,-0.63569677,-0.97603136
0.7876623,-1.2536318,-1.0524162,-1.0009365,-1.110509,0.7876623,-1.2536318,-1.0524162,-1.0009365,-1.110509,0.7876623,-1.2536318,-1.0524162,-1.0009365,-1.110509,0.7876623,-1.2536318,-1.0524162,-1.0009365,-1.110509
-0.65553105,0.8634288,0.12697124,0.20336741,-0.0036546206,-0.65553105,0.8634288,0.12697124,0.20336741,-0.0036546206,-0.65553105,0.8634288,0.12697124,0.20336741,-0.0036546206,-0.65553105,0.8634288,0.12697124,0.20336741,-0.0036546206
1.6137661,-0.531457,1.3261805,0.3613089,-0.24157658,1.6137661,-0.531457,1.3261805,0.3613089,-0.24157658,1.6137661,-0.531457,1.3261805,0.3613089,-0.24157658,1.6137661,-0.531457,1.3261805,0.3613089,-0.24157658
1.2355499,0.51718056,1.6433266,-0.40865588,-0.8622426,1.2355499,0.51718056,1.6433266,-0.40865588,-0.8622426,1.2355499,0.51718056,1.6433266,-0.40865588,-0.8622426,1.2355499,0.51718056,1.6433266,-0.40865588,-0.8622426
1.5839069,-1.4317024,-1.5281357,0.9535895,1.7135214,1.5839069,-1.4317024,-1.5281357,0.9535895,1.7135214,1.5839069,-1.4317024,-1.5281357,0.9535895,1.7135214,1.5839069,-1.4317024,-1.5281357,0.9535895,1.7135214
1.753109,-1.1645966,-0.96321887,-1.0601646,1.0825108,1.753109,-1.1645966,-0.96321887,-1.0601646,1.0825108,1.753109,-1.1645966,-0.96321887,-1.0601646,1.0825108,1.753109,-1.1645966,-0.96321887,-1.0601646,1.0825108
0.210385,1.1503202,-0.53705364,1.1510164,0.59632254,0.210385,1.1503202,-0.53705364,1.1510164,0.59632254,0.210385,1.1503202,-0.53705364,1.1510164,0.59632254,0.210385,1.1503202,-0.53705364,1.1510164,0.59632254
-0.74510854,1.0711777,1.0486774,-0.0039308043,-0.07606565,-0.74510854,1.0711777,1.0486774,-0.0039308043,-0.07606565,-0.74510854,1.0711777,1.0486774,-0.0039308043,-0.07606565,-0.74510854,1.0711777,1.0486774,-0.0039308043,-0.07606565
-1.0237942,0.8931072,0.16661453,-0.023673492,-1.7725527,-1.0237942,0.8931072,0.16661453,-0.023673492,-1.7725527,-1.0237942,0.8931072,0.16661453,-0.023673492,-1.7725527,-1.0237942,0.8931072,0.16661453,-0.023673492,-1.7725527
-0.67543715,-1.6790226,-0.79473495,-1.0108079,-1.1725756,-0.67543715,-1.6790226,-0.79473495,-1.0108079,-1.1725756,-0.67543715,-1.6790226,-0.79473495,-1.0108079,-1.1725756,-0.67543715,-1.6790226,-0.79473495,-1.0108079,-1.1725756
-1.0138412,-1.4811665,-1.230811,0.9437182,0.08944528,-1.0138412,-1.4811665,-1.230811,0.9437182,0.08944528,-1.0138412,-1.4811665,-1.230811,0.9437182,0.08944528,-1.0138412,-1.4811665,-1.230811,0.9437182,0.08944528
1.4545172,0.8139647,1.5343076,1.6643262,1.1962997,1.4545172,0.8139647,1.5343076,1.6643262,1.1962997,1.4545172,0.8139647,1.5343076,1.6643262,1.1962997,1.4545172,0.8139647,1.5343076,1.6643262,1.1962997
0.19047886,-0.9766333,0.047684688,-0.23097171,-1.5242864,0.19047886,-0.9766333,0.047684688,-0.23097171,-1.5242864,0.19047886,-0.9766333,0.047684688,-0.23097171,-1.5242864,0.19047886,-0.9766333,0.047684688,-0.23097171,-1.5242864
-0.60576576,-1.4119167,-0.84428906,-0.9811938,-0.06572122,-0.60576576,-1.4119167,-0.84428906,-0.9811938,-0.06572122,-0.60576576,-1.4119167,-0.84428906,-0.9811938,-0.06572122,-0.60576576,-1.4119167,-0.84428906,-0.9811938,-0.06572122
-0.5858596,-0.81834835,1.3658236,-1.4254043,0.41012272,-0.5858596,-0.81834835,1.3658236,-1.4254043,0.41012272,-0.5858596,-0.81834835,1.3658236,-1.4254043,0.41012272,-0.5858596,-0.81834835,1.3658236,-1.4254043,0.41012272
-0.9441697,0.596323,0.67206633,-1.3859189,0.99975544,-0.9441697,0.596323,0.67206633,-1.3859189,0.99975544,-0.9441697,0.596323,0.67206633,-1.3859189,0.99975544,-0.9441697,0.596323,0.67206633,-1.3859189,0.99975544
-0.9242636,-1.1744894,0.55313647,-0.28032842,1.5066327,-0.9242636,-1.1744894,0.55313647,-0.28032842,1.5066327,-0.9242636,-1.1744894,0.55313647,-0.28032842,1.5066327,-0.9242636,-1.1744894,0.55313647,-0.28032842,1.5066327
-0.83468604,1.2393554,1.1180532,-0.81338096,0.27564508,-0.83468604,1.2393554,1.1180532,-0.81338096,0.27564508,-0.83468604,1.2393554,1.1180532,-0.81338096,0.27564508,-0.83468604,1.2393554,1.1180532,-0.81338096,0.27564508
1.4744233,0.6260014,-1.012773,0.89436144,-0.3036432,1.4744233,0.6260014,-1.012773,0.89436144,-0.3036432,1.4744233,0.6260014,-1.012773,0.89436144,-0.3036432,1.4744233,0.6260014,-1.012773,0.89436144,-0.3036432
0.9170521,-1.3921312,0.5134932,-0.7837669,-1.2242978,0.9170521,-1.3921312,0.5134932,-0.7837669,-1.2242978,0.9170521,-1.3921312,0.5134932,-0.7837669,-1.2242978,0.9170521,-1.3921312,0.5134932,-0.7837669,-1.2242978
1.7033436,1.0316064,-1.1317028,-0.8232523,0.19288962,1.7033436,1.0316064,-1.1317028,-0.8232523,0.19288962,1.7033436,1.0316064,-1.1317028,-0.8232523,0.19288962,1.7033436,1.0316064,-1.1317028,-0.8232523,0.19288962
0.9668174,1.3679619,1.3162695,0.18362471,-0.55190957,0.9668174,1.3679619,1.3162695,0.18362471,-0.55190957,0.9668174,1.3679619,1.3162695,0.18362471,-0.55190957,0.9668174,1.3679619,1.3162695,0.18362471,-0.55190957
-0.2574087,1.1701058,-0.16044252,-1.0897785,0.5652892,-0.2574087,1.1701058,-0.16044252,-1.0897785,0.5652892,-0.2574087,1.1701058,-0.16044252,-1.0897785,0.5652892,-0.2574087,1.1701058,-0.16044252,-1.0897785,0.5652892
-1.2726206,0.99203527,-0.54696447,1.0720457,1.0411332,-1.2726206,0.99203527,-0.54696447,1.0720457,1.0411332,-1.2726206,0.99203527,-0.54696447,1.0720457,1.0411332,-1.2726206,0.99203527,-0.54696447,1.0720457,1.0411332
0.10090135,-0.7194203,-1.2902759,1.1905018,0.82390004,0.10090135,-0.7194203,-1.2902759,1.1905018,0.82390004,0.10090135,-0.7194203,-1.2902759,1.1905018,0.82390004,0.10090135,-0.7194203,-1.2902759,1.1905018,0.82390004
0.8573337,0.38857403,-0.8046458,1.6149695,-1.4622197,0.8573337,0.38857403,-0.8046458,1.6149695,-1.4622197,0.8573337,0.38857403,-0.8046458,1.6149695,-1.4622197,0.8573337,0.38857403,-0.8046458,1.6149695,-1.4622197
0.49902368,0.50728774,-0.25955072,-0.2507144,0.95837766,0.49902368,0.50728774,-0.25955072,-0.2507144,0.95837766,0.49902368,0.50728774,-0.25955072,-0.2507144,0.95837766,0.49902368,0.50728774,-0.25955072,-0.2507144,0.95837766
-1.690649,-0.9073836,1.0585883,-1.129264,0.6894224,-1.690649,-0.9073836,1.0585883,-1.129264,0.6894224,-1.690649,-0.9073836,1.0585883,-1.129264,0.6894224,-1.690649,-0.9073836,1.0585883,-1.129264,0.6894224
-0.33703318,-0.64027786,0.58286893,-0.6554395,1.5169771,-0.33703318,-0.64027786,0.58286893,-0.6554395,1.5169771,-0.33703318,-0.64027786,0.58286893,-0.6554395,1.5169771,-0.33703318,-0.64027786,0.58286893,-0.6554395,1.5169771
0.75780314,-0.47210014,-0.3487481,0.8647474,0.7411446,0.75780314,-0.47210014,-0.3487481,0.8647474,0.7411446,0.75780314,-0.47210014,-0.3487481,0.8647474,0.7411446,0.75780314,-0.47210014,-0.3487481,0.8647474,0.7411446
-0.993935,-0.086280674,1.5045751,-0.11251558,-0.20019886,-0.993935,-0.086280674,1.5045751,-0.11251558,-0.20019886,-0.993935,-0.086280674,1.5045751,-0.11251558,-0.20019886,-0.993935,-0.086280674,1.5045751,-0.11251558,-0.20019886
-1.5314001,0.1808251,-0.051423505,0.134268,0.86527777,-1.5314001,0.1808251,-0.051423505,0.134268,0.86527777,-1.5314001,0.1808251,-0.051423505,0.134268,0.86527777,-1.5314001,0.1808251,-0.051423505,0.134268,0.86527777
-0.77496773,-1.6493441,-0.58660775,-1.6327025,1.1756108,-0.77496773,-1.6493441,-0.58660775,-1.6327025,1.1756108,-0.77496773,-1.6493441,-0.58660775,-1.6327025,1.1756108,-0.77496773,-1.6493441,-0.58660775,-1.6327025,1.1756108
-0.8844513,-1.6592369,-1.3100976,-0.58634007,-0.4277764,-0.8844513,-1.6592369,-1.3100976,-0.58634007,-0.4277764,-0.8844513,-1.6592369,-1.3100976,-0.58634007,-0.4277764,-0.8844513,-1.6592369,-1.3100976,-0.58634007,-0.4277764
0.39949307,0.1907179,-0.7749133,-0.4580126,-0.7381094,0.39949307,0.1907179,-0.7749133,-0.4580126,-0.7381094,0.39949307,0.1907179,-0.7749133,-0.4580126,-0.7381094,0.39949307,0.1907179,-0.7749133,-0.4580126,-0.7381094
0.8374276,-0.6996347,0.42429584,-0.013802148,-1.3070532,0.8374276,-0.6996347,0.42429584,-0.013802148,-1.3070532,0.8374276,-0.6996347,0.42429584,-0.013802148,-1.3070532,0.8374276,-0.6996347,0.42429584,-0.013802148,-1.3070532
-0.10811286,0.25007474,0.5333148,1.4175427,1.6307659,-0.10811286,0.25007474,0.5333148,1.4175427,1.6307659,-0.10811286,0.25007474,0.5333148,1.4175427,1.6307659,-0.10811286,0.25007474,0.5333148,1.4175427,1.6307659
0.38954005,0.7447151,0.7017988,-1.0799073,0.06875642,0.38954005,0.7447151,0.7017988,-1.0799073,0.06875642,0.38954005,0.7447151,0.7017988,-1.0799073,0.06875642,0.38954005,0.7447151,0.7017988,-1.0799073,0.06875642
0.80756843,-1.4613808,1.7127024,-1.5339891,1.2790551,0.80756843,-1.4613808,1.7127024,-1.5339891,1.2790551,0.80756843,-1.4613808,1.7127024,-1.5339891,1.2790551,0.80756843,-1.4613808,1.7127024,-1.5339891,1.2790551
-1.2825737,-0.20499437,-1.6966195,1.5754842,-1.6484195,-1.2825737,-0.20499437,-1.6966195,1.5754842,-1.6484195,-1.2825737,-0.20499437,-1.6966195,1.5754842,-1.6484195,-1.2825737,-0.20499437,-1.6966195,1.5754842,-1.6484195
0.29996252,-0.51167136,0.44411746,-0.122386925,-0.35536537,0.29996252,-0.51167136,0.44411746,-0.122386925,-0.35536537,0.29996252,-0.51167136,0.44411746,-0.122386925,-0.35536537,0.29996252,-0.51167136,0.44411746,-0.122386925,-0.35536537
0.9270052,-1.6097729,-1.0325947,0.766034,0.18254519,0.9270052,-1.6097729,-1.0325947,0.766034,0.18254519,0.9270052,-1.6097729,-1.0325947,0.766034,0.18254519,0.9270052,-1.6097729,-1.0325947,0.766034,0.18254519
1.5540478,-1.5504161,1.2568047,0.6574492,0.32736725,1.5540478,-1.5504161,1.2568047,0.6574492,0.32736725,1.5540478,-1.5504161,1.2568047,0.6574492,0.32736725,1.5540478,-1.5504161,1.2568047,0.6574492,0.32736725
-1.5612593,1.0909634,0.34500927,-0.35929918,-1.586353,-1.5612593,1.0909634,0.34500927,-0.35929918,-1.586353,-1.5612593,1.0909634,0.34500927,-0.35929918,-1.586353,-1.5612593,1.0909634,0.34500927,-0.35929918,-1.586353
0.18052582,1.1898913,-1.4488491,1.3385719,-0.8312093,0.18052582,1.1898913,-1.4488491,1.3385719,-0.8312093,0.18052582,1.1898913,-1.4488491,1.3385719,-0.8312093,0.18052582,1.1898913,-1.4488491,1.3385719,-0.8312093
0.27010334,-0.49188575,-0.5667861,-0.5764687,1.7031769,0.27010334,-0.49188575,-0.5667861,-0.5764687,1.7031769,0.27010334,-0.49188575,-0.5667861,-0.5764687,1.7031769,0.27010334,-0.49188575,-0.5667861,-0.5764687,1.7031769
0.66822565,-0.3929577,-0.685716,-1.1490066,-1.420842,0.66822565,-0.3929577,-0.685716,-1.1490066,-1.420842,0.66822565,-0.3929577,-0.685716,-1.1490066,-1.420842,0.66822565,-0.3929577,-0.685716,-1.1490066,-1.420842
-1.17309,-0.07638787,0.07741715,1.4076713,0.29633394,-1.17309,-0.07638787,0.07741715,1.4076713,0.29633394,-1.17309,-0.07638787,0.07741715,1.4076713,0.29633394,-1.17309,-0.07638787,0.07741715,1.4076713,0.29633394
1.3748927,-1.0063117,-0.75509167,-1.3266908,0.16185631,1.3748927,-1.0063117,-0.75509167,-1.3266908,0.16185631,1.3748927,-1.0063117,-0.75509167,-1.3266908,0.16185631,1.3748927,-1.0063117,-0.75509167,-1.3266908,0.16185631
1.7232498,1.2789266,-1.1019703,-0.85286635,0.23426735,1.7232498,1.2789266,-1.1019703,-0.85286635,0.23426735,1.7232498,1.2789266,-1.1019703,-0.85286635,0.23426735,1.7232498,1.2789266,-1.1019703,-0.85286635,0.23426735
-1.2328084,0.22039634,-0.1009776,0.87461877,-0.91396475,-1.2328084,0.22039634,-0.1009776,0.87461877,-0.91396475,-1.2328084,0.22039634,-0.1009776,0.87461877,-0.91396475,-1.2328084,0.22039634,-0.1009776,0.87461877,-0.91396475
0.9568643,0.022540199,-1.2407218,1.3780572,-1.6070418,0.9568643,0.022540199,-1.2407218,1.3780572,-1.6070418,0.9568643,0.022540199,-1.2407218,1.3780572,-1.6070418,0.9568643,0.022540199,-1.2407218,1.3780572,-1.6070418
-1.6010715,1.1008562,0.3648309,0.025683226,1.134233,-1.6010715,1.1008562,0.3648309,0.025683226,1.134233,-1.6010715,1.1008562,0.3648309,0.025683226,1.134233,-1.6010715,1.1008562,0.3648309,0.025683226,1.134233
1.1061602,-1.5306305,-1.5975113,0.09478263,1.2376773,1.1061602,-1.5306305,-1.5975113,0.09478263,1.2376773,1.1061602,-1.5306305,-1.5975113,0.09478263,1.2376773,1.1061602,-1.5306305,-1.5975113,0.09478263,1.2376773
0.5189298,-0.5908138,0.305366,-0.71466756,-0.09675452,0.5189298,-0.5908138,0.305366,-0.71466756,-0.09675452,0.5189298,-0.5908138,0.305366,-0.71466756,-0.09675452,0.5189298,-0.5908138,0.305366,-0.71466756,-0.09675452
-0.06830061,-0.48199296,1.1081424,-1.6425738,-0.6450095,-0.06830061,-0.48199296,1.1081424,-1.6425738,-0.6450095,-0.06830061,-0.48199296,1.1081424,-1.6425738,-0.6450095,-0.06830061,-0.48199296,1.1081424,-1.6425738,-0.6450095
0.31986862,-0.66006345,0.89010435,0.12439666,0.9376888,0.31986862,-0.66006345,0.89010435,0.12439666,0.9376888,0.31986862,-0.66006345,0.89010435,0.12439666,0.9376888,0.31986862,-0.66006345,0.89010435,0.12439666,0.9376888
-0.8744983,0.4578237,-1.4884924,-0.34942782,1.4652549,-0.8744983,0.4578237,-1.4884924,-0.34942782,1.4652549,-0.8744983,0.4578237,-1.4884924,-0.34942782,1.4652549,-0.8744983,0.4578237,-1.4884924,-0.34942782,1.4652549
-0.62567186,-1.2041678,-0.5271428,-0.3198138,0.7618334,-0.62567186,-1.2041678,-0.5271428,-0.3198138,0.7618334,-0.62567186,-1.2041678,-0.5271428,-0.3198138,0.7618334,-0.62567186,-1.2041678,-0.5271428,-0.3198138,0.7618334
0.29000944,1.0118209,1.2171614,0.2724668,-1.6691084,0.29000944,1.0118209,1.2171614,0.2724668,-1.6691084,0.29000944,1.0118209,1.2171614,0.2724668,-1.6691084,0.29000944,1.0118209,1.2171614,0.2724668,-1.6691084
0.5388359,1.6845317,0.2558119,1.2793438,-0.33467647,0.5388359,1.6845317,0.2558119,1.2793438,-0.33467647,0.5388359,1.6845317,0.2558119,1.2793438,-0.33467647,0.5388359,1.6845317,0.2558119,1.2793438,-0.33467647
-0.64557797,-1.3327743,-1.33983,-1.0700359,1.610077,-0.64557797,-1.3327743,-1.33983,-1.0700359,1.610077,-0.64557797,-1.3327743,-1.33983,-1.0700359,1.610077,-0.64557797,-1.3327743,-1.33983,-1.0700359,1.610077
-0.19769038,-1.144811,-0.6460727,-1.0996499,-0.03468792,-0.19769038,-1.144811,-0.6460727,-1.0996499,-0.03468792,-0.19769038,-1.144811,-0.6460727,-1.0996499,-0.03468792,-0.19769038,-1.144811,-0.6460727,-1.0996499,-0.03468792
-0.9342166,0.35889563,0.3152768,1.2102444,-0.93465364,-0.9342166,0.35889563,0.3152768,1.2102444,-0.93465364,-0.9342166,0.35889563,0.3152768,1.2102444,-0.93465364,-0.9342166,0.35889563,0.3152768,1.2102444,-0.93465364
0.69808483,1.3481764,1.732524,0.80551934,-0.84155375,0.69808483,1.3481764,1.732524,0.80551934,-0.84155375,0.69808483,1.3481764,1.732524,0.80551934,-0.84155375,0.69808483,1.3481764,1.732524,0.80551934,-0.84155375
1.4644703,0.9425712,0.9000152,0.47976503,1.5893881,1.4644703,0.9425712,0.9000152,0.47976503,1.5893881,1.4644703,0.9425712,0.9000152,0.47976503,1.5893881,1.4644703,0.9425712,0.9000152,0.47976503,1.5893881
-0.34698623,0.41825247,1.6334158,-0.49749798,1.0514776,-0.34698623,0.41825247,1.6334158,-0.49749798,1.0514776,-0.34698623,0.41825247,1.6334158,-0.49749798,1.0514776,-0.34698623,0.41825247,1.6334158,-0.49749798,1.0514776
-1.0536534,0.33911002,0.41438502,1.6445836,-0.48984298,-1.0536534,0.33911002,0.41438502,1.6445836,-0.48984298,-1.0536534,0.33911002,0.41438502,1.6445836,-0.48984298,-1.0536534,0.33911002,0.41438502,1.6445836,-0.48984298
-1.2626675,0.6556798,-1.557868,1.4471567,-0.5829429,-1.2626675,0.6556798,-1.557868,1.4471567,-0.5829429,-1.2626675,0.6556798,-1.557868,1.4471567,-0.5829429,-1.2626675,0.6556798,-1.557868,1.4471567,-0.5829429
